-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:29:9-37:20
	android:grantUriPermissions
		ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:33:13-47
	android:authorities
		INJECTED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:31:13-60
	android:exported
		ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:32:13-37
	android:name
		ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:30:13-62
manifest
ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:2:1-39:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\scarl\.gradle\caches\8.13\transforms\c9a236c1ae2137d896455346bca4b2bc\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\scarl\.gradle\caches\8.13\transforms\c9a236c1ae2137d896455346bca4b2bc\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\scarl\.gradle\caches\8.13\transforms\204847771446452d4c8a89511c4a4c1a\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\scarl\.gradle\caches\8.13\transforms\204847771446452d4c8a89511c4a4c1a\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\scarl\.gradle\caches\8.13\transforms\df4f78c5595f708af86e7c1f456264bb\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\scarl\.gradle\caches\8.13\transforms\df4f78c5595f708af86e7c1f456264bb\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\scarl\.gradle\caches\8.13\transforms\3af2545032f3b5639d44237227a7835b\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\scarl\.gradle\caches\8.13\transforms\3af2545032f3b5639d44237227a7835b\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\scarl\.gradle\caches\8.13\transforms\f1728977986342a19a08e423f175ad84\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\scarl\.gradle\caches\8.13\transforms\f1728977986342a19a08e423f175ad84\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\scarl\.gradle\caches\8.13\transforms\c2d2b3471450e4b067633da35b285438\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\scarl\.gradle\caches\8.13\transforms\c2d2b3471450e4b067633da35b285438\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\scarl\.gradle\caches\8.13\transforms\f78e3b76dfb3c74bf195fea8f08d862a\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\scarl\.gradle\caches\8.13\transforms\f78e3b76dfb3c74bf195fea8f08d862a\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\scarl\.gradle\caches\8.13\transforms\20ddf0ba6836a5e0e4294030098c3e92\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\scarl\.gradle\caches\8.13\transforms\20ddf0ba6836a5e0e4294030098c3e92\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\scarl\.gradle\caches\8.13\transforms\038cb436167b873747513c6b1594f21a\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\scarl\.gradle\caches\8.13\transforms\038cb436167b873747513c6b1594f21a\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\7c43b691bfce8f8697f89cd96910359d\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\7c43b691bfce8f8697f89cd96910359d\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\scarl\.gradle\caches\8.13\transforms\6a5df05f9260f6a557d4576510963352\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\scarl\.gradle\caches\8.13\transforms\6a5df05f9260f6a557d4576510963352\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\scarl\.gradle\caches\8.13\transforms\6fb76ed9234f134fc21dcb76c02d233d\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\scarl\.gradle\caches\8.13\transforms\6fb76ed9234f134fc21dcb76c02d233d\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\scarl\.gradle\caches\8.13\transforms\c467c7d7f61357bcd12a1975124ad0db\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\scarl\.gradle\caches\8.13\transforms\c467c7d7f61357bcd12a1975124ad0db\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\scarl\.gradle\caches\8.13\transforms\04fd282dfe3d9d0f560defc044f73d3f\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\scarl\.gradle\caches\8.13\transforms\04fd282dfe3d9d0f560defc044f73d3f\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\40481373cda295fa077375e535d70095\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\40481373cda295fa077375e535d70095\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\scarl\.gradle\caches\8.13\transforms\e04040b44d92d2d9d88c486a8a54fc7b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\scarl\.gradle\caches\8.13\transforms\e04040b44d92d2d9d88c486a8a54fc7b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\scarl\.gradle\caches\8.13\transforms\4b5fb6de88a1cf7ea35613e5f01ca12f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\scarl\.gradle\caches\8.13\transforms\4b5fb6de88a1cf7ea35613e5f01ca12f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\scarl\.gradle\caches\8.13\transforms\cac64d0e93bea9912b58ee2a5ca20299\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\scarl\.gradle\caches\8.13\transforms\cac64d0e93bea9912b58ee2a5ca20299\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\a6c0abd4e815267fda631a93d53d8e0d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\a6c0abd4e815267fda631a93d53d8e0d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\scarl\.gradle\caches\8.13\transforms\babf4f9391a4caad3048cbffe50a55cb\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\scarl\.gradle\caches\8.13\transforms\babf4f9391a4caad3048cbffe50a55cb\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\7e69f50bbf3f2f20d66cc0696864c38e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\7e69f50bbf3f2f20d66cc0696864c38e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\scarl\.gradle\caches\8.13\transforms\21d1452b0502c320b11ff20248ca8ec9\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\scarl\.gradle\caches\8.13\transforms\21d1452b0502c320b11ff20248ca8ec9\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\42e4379f87fb3bdf87bdcf232f68f25d\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\42e4379f87fb3bdf87bdcf232f68f25d\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\10ff1e0cbf74f656bbe1caae2318a97c\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\10ff1e0cbf74f656bbe1caae2318a97c\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\scarl\.gradle\caches\8.13\transforms\01ad2d88a8362a2d03176d6eab38056d\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\scarl\.gradle\caches\8.13\transforms\01ad2d88a8362a2d03176d6eab38056d\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\scarl\.gradle\caches\8.13\transforms\402af6c584574ecdb48b528db22f9b32\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\scarl\.gradle\caches\8.13\transforms\402af6c584574ecdb48b528db22f9b32\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\scarl\.gradle\caches\8.13\transforms\8dddd945eb42a7505dd2ab1092e35eff\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\scarl\.gradle\caches\8.13\transforms\8dddd945eb42a7505dd2ab1092e35eff\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\scarl\.gradle\caches\8.13\transforms\9fc94867f6011c076bb1991f6af7e204\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\scarl\.gradle\caches\8.13\transforms\9fc94867f6011c076bb1991f6af7e204\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\scarl\.gradle\caches\8.13\transforms\5ff3151d17a2b63f9831418c3fb755fd\transformed\jetified-lifecycle-process-2.8.6\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\scarl\.gradle\caches\8.13\transforms\5ff3151d17a2b63f9831418c3fb755fd\transformed\jetified-lifecycle-process-2.8.6\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\scarl\.gradle\caches\8.13\transforms\57be2af01b1a2e87a44ecd494a4c1b1c\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\scarl\.gradle\caches\8.13\transforms\57be2af01b1a2e87a44ecd494a4c1b1c\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\scarl\.gradle\caches\8.13\transforms\1d440242d1cadc521a193443372a299f\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\scarl\.gradle\caches\8.13\transforms\1d440242d1cadc521a193443372a299f\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\scarl\.gradle\caches\8.13\transforms\ce3186f1cefd1221ca3f64f7408175fd\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\scarl\.gradle\caches\8.13\transforms\ce3186f1cefd1221ca3f64f7408175fd\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\scarl\.gradle\caches\8.13\transforms\c484b3b725b571722fbce56fd2a03e7a\transformed\jetified-lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\scarl\.gradle\caches\8.13\transforms\c484b3b725b571722fbce56fd2a03e7a\transformed\jetified-lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\scarl\.gradle\caches\8.13\transforms\59b4b64db91fdfe01352c380ff03c2ae\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\scarl\.gradle\caches\8.13\transforms\59b4b64db91fdfe01352c380ff03c2ae\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\scarl\.gradle\caches\8.13\transforms\ff52f3c0d34432aaef601c1250a68fda\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\scarl\.gradle\caches\8.13\transforms\ff52f3c0d34432aaef601c1250a68fda\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\scarl\.gradle\caches\8.13\transforms\00944d65b37fd4ae08f00c5aa9ed8999\transformed\jetified-lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\scarl\.gradle\caches\8.13\transforms\00944d65b37fd4ae08f00c5aa9ed8999\transformed\jetified-lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\scarl\.gradle\caches\8.13\transforms\3df2c197257737ec7d9cdb38579185e1\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\scarl\.gradle\caches\8.13\transforms\3df2c197257737ec7d9cdb38579185e1\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] C:\Users\scarl\.gradle\caches\8.13\transforms\88cb6c2af1fc28a85168419a93295b1b\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] C:\Users\scarl\.gradle\caches\8.13\transforms\88cb6c2af1fc28a85168419a93295b1b\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] C:\Users\scarl\.gradle\caches\8.13\transforms\4e6cdab2f5db6b819744432459f2f0c8\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] C:\Users\scarl\.gradle\caches\8.13\transforms\4e6cdab2f5db6b819744432459f2f0c8\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\scarl\.gradle\caches\8.13\transforms\47baec30d615463bd5caeb97c345e1f1\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\scarl\.gradle\caches\8.13\transforms\47baec30d615463bd5caeb97c345e1f1\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] C:\Users\scarl\.gradle\caches\8.13\transforms\8437b88279de2adc576fafb6f83fea78\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] C:\Users\scarl\.gradle\caches\8.13\transforms\8437b88279de2adc576fafb6f83fea78\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] C:\Users\scarl\.gradle\caches\8.13\transforms\4af8f8a693a67c3b5f81a424f514dda7\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] C:\Users\scarl\.gradle\caches\8.13\transforms\4af8f8a693a67c3b5f81a424f514dda7\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\scarl\.gradle\caches\8.13\transforms\add90f01a34d6f2eae21ff43f937f562\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\scarl\.gradle\caches\8.13\transforms\add90f01a34d6f2eae21ff43f937f562\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\scarl\.gradle\caches\8.13\transforms\cdc973d5571ee7d4f36744ae8672b739\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\scarl\.gradle\caches\8.13\transforms\cdc973d5571ee7d4f36744ae8672b739\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\scarl\.gradle\caches\8.13\transforms\71f9f806391c59cfbb20f8843a941a74\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\scarl\.gradle\caches\8.13\transforms\71f9f806391c59cfbb20f8843a941a74\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\scarl\.gradle\caches\8.13\transforms\fec781559d785883576b9f42b2ef23b1\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\scarl\.gradle\caches\8.13\transforms\fec781559d785883576b9f42b2ef23b1\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\b0cf8feae45a7e16d65009db448efcc7\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\b0cf8feae45a7e16d65009db448efcc7\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\2857d3a8f79c4fd43693b68618aeeca6\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\2857d3a8f79c4fd43693b68618aeeca6\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\242d6343ef0eed29293be13608690ecd\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\242d6343ef0eed29293be13608690ecd\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\scarl\.gradle\caches\8.13\transforms\5334e137b29b0c8df21ecea3833f2f28\transformed\jetified-vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\scarl\.gradle\caches\8.13\transforms\5334e137b29b0c8df21ecea3833f2f28\transformed\jetified-vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\scarl\.gradle\caches\8.13\transforms\c65c9bb3616504d472ec9449dd4fbc12\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\scarl\.gradle\caches\8.13\transforms\c65c9bb3616504d472ec9449dd4fbc12\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\scarl\.gradle\caches\8.13\transforms\89a526ec04ee1acaf55940477956e4c5\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\scarl\.gradle\caches\8.13\transforms\89a526ec04ee1acaf55940477956e4c5\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\scarl\.gradle\caches\8.13\transforms\e9d8ea5348e90620c5916ce1583e62d4\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\scarl\.gradle\caches\8.13\transforms\e9d8ea5348e90620c5916ce1583e62d4\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\scarl\.gradle\caches\8.13\transforms\c549615347528975da320ae386d91564\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\scarl\.gradle\caches\8.13\transforms\c549615347528975da320ae386d91564\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.3] C:\Users\scarl\.gradle\caches\8.13\transforms\45736c7a4dcc26d6342f433dc6a45004\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\scarl\.gradle\caches\8.13\transforms\45736c7a4dcc26d6342f433dc6a45004\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\scarl\.gradle\caches\8.13\transforms\249bd17868422553a4210825bc17960c\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\scarl\.gradle\caches\8.13\transforms\249bd17868422553a4210825bc17960c\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\scarl\.gradle\caches\8.13\transforms\acdef1e07d3f4776db1b67697959df54\transformed\jetified-activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\scarl\.gradle\caches\8.13\transforms\acdef1e07d3f4776db1b67697959df54\transformed\jetified-activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\scarl\.gradle\caches\8.13\transforms\2c87f26a5c5c60d2f13e085f04181ee8\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\scarl\.gradle\caches\8.13\transforms\2c87f26a5c5c60d2f13e085f04181ee8\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\scarl\.gradle\caches\8.13\transforms\f96ea3a19fa98587fe43bfe8bd178dea\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
